PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,pos,height,pos2,feet,in,height_in
203952,25,Andrew Wiggins,GSW,71,2364,505,1058,0.477,140,368,0.38,170,238,0.714,82,265,0.14678510998307953,0.0706429780033841,67,70,126,159,1320,1224,1.32,0.53,Forward,6-7,Forward,6,7,79.0
201942,26,DeMar DeRozan,SAS,61,2056,455,920,0.495,19,74,0.257,387,440,0.88,40,219,0.1259727626459144,0.20525291828793774,56,15,119,128,1316,1431,3.55,0.47,Guard-Forward,6-6,Guard,6,6,78.0
202695,27,Kawhi Leonard,LAC,52,1772,465,908,0.512,101,254,0.398,261,295,0.885,55,282,0.1901805869074492,0.1518058690744921,81,21,105,82,1292,1418,2.56,0.77,Forward,6-7,Forward,6,7,79.0
1626181,28,Norman Powell,POR,69,2206,438,918,0.477,171,416,0.411,236,271,0.871,42,173,0.09746146872166818,0.058476881233000905,82,18,119,160,1283,1093,1.08,0.69,Guard,6-4,Guard,6,4,76.0
1629628,29,RJ Barrett,NYK,72,2511,467,1060,0.441,124,309,0.401,206,276,0.746,68,346,0.16487455197132617,0.08641975308641975,53,20,139,188,1264,1166,1.56,0.38,Forward-Guard,6-6,Forward,6,6,78.0
1627734,30,Domantas Sabonis,IND,62,2231,484,904,0.535,52,162,0.321,240,328,0.732,150,592,0.33258628417749886,0.18601523980277904,76,33,213,203,1260,1805,1.95,0.36,Forward-Center,7-1,Center,7,1,85.0
202331,31,Paul George,LAC,54,1821,445,953,0.467,171,416,0.411,198,228,0.868,45,314,0.1971444261394838,0.15376166941241076,62,24,179,132,1259,1267,1.56,0.35,Forward,6-8,Forward,6,8,80.0
203903,32,Jordan Clarkson,UTA,68,1818,457,1075,0.425,208,599,0.347,129,144,0.896,47,227,0.15071507150715072,0.0924092409240924,61,10,115,110,1251,1016,1.46,0.53,Guard,6-5,Guard,6,5,77.0
1626157,33,Karl-Anthony Towns,MIN,50,1689,425,875,0.486,122,315,0.387,267,311,0.859,133,396,0.3132030787448194,0.13321492007104796,39,57,160,186,1239,1435,1.41,0.24,Center-Forward,7-0,Center,7,0,84.0
202711,34,Bojan Bogdanovic,UTA,72,2216,406,925,0.439,180,461,0.39,233,265,0.879,40,241,0.12680505415162455,0.061371841155234655,45,4,128,115,1225,1012,1.06,0.35,Forward,6-7,Forward,6,7,79.0
202699,35,Tobias Harris,PHI,62,2014,473,924,0.512,82,208,0.394,182,204,0.892,62,357,0.2080436941410129,0.10923535253227408,55,51,107,119,1210,1375,2.06,0.51,Forward,6-7,Forward,6,7,79.0
203924,36,Jerami Grant,DET,54,1829,400,932,0.429,115,329,0.35,290,343,0.845,35,215,0.1366867140513942,0.08310552214324768,35,58,109,125,1205,1006,1.39,0.32,Forward,6-8,Forward,6,8,80.0
1629630,37,Ja Morant,MEM,63,2053,430,957,0.449,73,241,0.303,271,372,0.728,59,193,0.1227471992206527,0.2264978080857282,57,13,203,87,1204,1160,2.29,0.28,Guard,6-2,Guard,6,2,74.0
1628389,38,Bam Adebayo,MIA,64,2143,456,800,0.57,2,8,0.25,283,354,0.799,142,431,0.26738217452169855,0.16145590293980402,75,66,169,145,1197,1673,2.05,0.44,Center-Forward,6-9,Center,6,9,81.0
1627783,39,Pascal Siakam,TOR,56,2006,437,961,0.455,73,246,0.297,249,301,0.827,95,310,0.20189431704885344,0.12462612163509472,64,37,130,174,1196,1246,1.92,0.49,Forward,6-8,Forward,6,8,80.0
1627763,40,Malcolm Brogdon,IND,56,1930,444,980,0.453,145,374,0.388,153,177,0.864,58,236,0.15233160621761657,0.17046632124352332,49,15,115,110,1186,1198,2.86,0.43,Guard,6-4,Guard,6,4,76.0
1627741,41,Buddy Hield,SAC,71,2433,403,992,0.406,282,721,0.391,88,104,0.846,29,305,0.13727907932593506,0.10563090834360872,63,30,130,175,1176,1125,1.98,0.48,Guard,6-4,Guard,6,4,76.0
203501,42,Tim Hardaway Jr.,DAL,70,1985,407,911,0.447,207,529,0.391,142,174,0.816,20,209,0.11536523929471033,0.06347607052896725,31,11,64,111,1163,960,1.97,0.48,Guard-Forward,6-5,Guard,6,5,77.0
1629008,43,Michael Porter Jr.,DEN,61,1912,443,817,0.542,170,382,0.445,106,134,0.791,91,354,0.23274058577405857,0.036610878661087864,40,54,77,126,1162,1292,0.91,0.52,Forward,6-10,Forward,6,10,82.0
1628415,44,Dillon Brooks,MEM,67,1997,432,1031,0.419,128,372,0.344,159,195,0.815,53,143,0.09814722083124687,0.0786179268903355,78,26,119,237,1151,854,1.32,0.66,Guard-Forward,6-6,Guard,6,6,78.0
101108,45,Chris Paul,PHX,70,2200,439,879,0.499,102,258,0.395,169,181,0.934,25,287,0.14181818181818182,0.2827272727272727,99,19,156,166,1149,1593,3.99,0.64,Guard,6-0,Guard,6,0,72.0
2544,46,LeBron James,LAL,45,1504,422,823,0.513,104,285,0.365,178,255,0.698,29,317,0.2300531914893617,0.2327127659574468,48,25,168,70,1126,1249,2.08,0.29,Forward,6-9,Forward,6,9,81.0
202710,47,Jimmy Butler,MIA,52,1745,366,736,0.497,25,102,0.245,359,416,0.863,94,265,0.20573065902578797,0.21146131805157592,108,18,109,71,1116,1434,3.38,0.99,Forward,6-7,Forward,6,7,79.0
1628381,48,John Collins,ATL,63,1848,429,771,0.556,83,208,0.399,170,204,0.833,118,349,0.2527056277056277,0.04220779220779221,34,63,84,193,1111,1293,0.93,0.41,Forward-Center,6-9,Center,6,9,81.0
203468,49,CJ McCollum,POR,47,1600,405,884,0.458,169,420,0.402,108,133,0.812,30,155,0.115625,0.139375,44,21,65,87,1087,991,3.43,0.68,Guard,6-3,Guard,6,3,75.0
201935,50,James Harden,BKN,44,1609,342,734,0.466,121,334,0.362,278,323,0.861,35,313,0.21628340584213798,0.2952144188937228,53,33,177,99,1083,1378,2.68,0.3,Guard,6-5,Guard,6,5,77.0
202685,51,Jonas Valanciunas,MEM,62,1755,440,743,0.592,21,57,0.368,157,203,0.773,253,523,0.44216524216524217,0.06381766381766382,35,57,100,179,1058,1589,1.12,0.35,Center,6-11,Center,6,11,83.0
1627749,52,Dejounte Murray,SAS,67,2139,441,974,0.453,63,199,0.317,106,134,0.791,58,415,0.2211313697989715,0.1697054698457223,101,7,117,135,1051,1317,3.1,0.86,Guard,6-5,Guard,6,5,77.0
201950,53,Jrue Holiday,MIL,59,1907,414,823,0.503,111,283,0.392,107,136,0.787,73,195,0.140534871525957,0.18720503408495018,96,37,127,98,1046,1239,2.81,0.76,Guard,6-5,Guard,6,5,77.0
1629632,54,Coby White,CHI,69,2156,375,902,0.416,163,454,0.359,128,142,0.901,28,256,0.13172541743970315,0.15213358070500926,38,15,156,179,1041,1009,2.1,0.24,Guard,6-5,Guard,6,5,77.0
1627832,55,Fred VanVleet,TOR,52,1899,338,870,0.389,174,476,0.366,169,191,0.885,32,188,0.11585044760400211,0.17272248551869404,87,37,95,119,1019,1042,3.45,0.92,Guard,6-0,Guard,6,0,72.0
1627750,56,Jamal Murray,DEN,48,1704,378,792,0.477,129,316,0.408,133,153,0.869,37,157,0.11384976525821597,0.13556338028169015,64,13,108,95,1018,978,2.14,0.59,Guard,6-4,Guard,6,4,76.0
203497,57,Rudy Gobert,UTA,71,2187,391,579,0.675,0,4,0.0,233,374,0.623,240,720,0.438957475994513,0.04069501600365798,40,190,118,163,1015,1847,0.75,0.34,Center,7-1,Center,7,1,85.0
1629028,58,Deandre Ayton,PHX,69,2115,430,687,0.626,4,20,0.2,133,173,0.769,228,499,0.3437352245862884,0.04680851063829787,41,81,103,196,997,1545,0.96,0.4,Center,7-0,Center,7,0,84.0
203925,59,Joe Harris,BKN,69,2142,357,707,0.505,211,444,0.475,49,63,0.778,43,205,0.1157796451914099,0.06069094304388422,46,14,62,141,974,986,2.1,0.74,Guard-Forward,6-6,Guard,6,6,78.0
1628969,60,Mikal Bridges,PHX,72,2348,363,669,0.543,134,315,0.425,110,131,0.84,76,233,0.1316013628620102,0.06473594548551959,76,63,57,116,970,1186,2.67,1.33,Forward,6-6,Forward,6,6,78.0
203991,61,Clint Capela,ATL,63,1898,413,695,0.594,0,0,0.0,130,227,0.573,297,606,0.47576396206533195,0.025816649104320338,44,129,73,145,956,1629,0.67,0.6,Center,6-10,Center,6,10,82.0
1627747,62,Caris LeVert,IND,47,1485,359,814,0.441,84,258,0.326,146,180,0.811,33,181,0.1441077441077441,0.16498316498316498,66,30,102,105,948,912,2.4,0.65,Guard,6-6,Guard,6,6,78.0
203482,63,Kelly Olynyk,HOU,70,1997,337,697,0.484,126,368,0.342,145,175,0.829,87,402,0.24486730095142714,0.10165247871807712,79,42,126,207,945,1242,1.61,0.63,Forward-Center,6-11,Center,6,11,83.0
201142,64,Kevin Durant,BKN,35,1157,324,603,0.537,85,189,0.45,210,238,0.882,13,234,0.21348314606741572,0.16853932584269662,25,45,120,70,943,1028,1.63,0.21,Forward,6-10,Forward,6,10,82.0
1629130,65,Duncan Robinson,MIA,72,2262,315,717,0.439,250,613,0.408,62,75,0.827,7,243,0.11052166224580018,0.05614500442086649,43,20,81,181,942,886,1.57,0.53,Forward,6-7,Forward,6,7,79.0
1629636,66,Darius Garland,CLE,54,1790,362,802,0.451,105,266,0.395,112,132,0.848,23,106,0.07206703910614524,0.18379888268156425,66,6,164,110,941,847,2.01,0.4,Guard,6-1,Guard,6,1,73.0
203471,66,Dennis Schroder,LAL,61,1956,332,760,0.437,71,212,0.335,206,243,0.848,30,181,0.10787321063394684,0.1794478527607362,70,13,163,159,941,958,2.15,0.43,Guard,6-1,Guard,6,1,73.0
203084,68,Harrison Barnes,SAC,58,2102,319,642,0.497,100,256,0.391,195,235,0.83,64,321,0.18315889628924834,0.0956232159847764,43,11,93,75,933,1117,2.16,0.46,Forward,6-8,Forward,6,8,80.0
1626149,69,Montrezl Harrell,LAL,69,1580,375,603,0.622,0,10,0.0,181,256,0.707,158,270,0.2708860759493671,0.046202531645569624,46,49,74,128,931,1150,0.99,0.62,Forward-Center,6-7,Center,6,7,79.0
2546,70,Carmelo Anthony,POR,69,1690,327,777,0.421,133,325,0.409,137,154,0.89,32,182,0.12662721893491125,0.06153846153846154,46,38,61,144,924,798,1.71,0.75,Forward,6-7,Forward,6,7,79.0
203926,71,Doug McDermott,IND,66,1619,354,665,0.532,111,286,0.388,80,98,0.816,60,161,0.1365040148239654,0.05250154416306362,20,6,53,117,899,849,1.6,0.38,Forward,6-6,Forward,6,6,78.0
1629018,72,Gary Trent Jr.,TOR,58,1802,320,785,0.408,165,429,0.385,83,106,0.783,27,125,0.08435072142064373,0.04439511653718091,56,10,43,92,888,655,1.86,1.3,Guard-Forward,6-5,Guard,6,5,77.0
1629640,73,Keldon Johnson,SAS,69,1968,338,705,0.479,60,181,0.331,145,196,0.74,93,319,0.20934959349593496,0.061483739837398375,40,24,78,142,881,982,1.55,0.51,Forward-Guard,6-5,Forward,6,5,77.0
1628398,74,Kyle Kuzma,LAL,68,1954,335,757,0.443,137,380,0.361,67,97,0.691,108,309,0.21340839303991813,0.06499488229273286,35,41,113,121,874,929,1.12,0.31,Forward,6-9,Forward,6,9,81.0
202339,75,Eric Bledsoe,NOP,71,2112,307,730,0.421,121,355,0.341,134,195,0.687,29,215,0.11553030303030302,0.1268939393939394,55,24,114,112,869,862,2.35,0.48,Guard,6-1,Guard,6,1,73.0
1626158,75,Richaun Holmes,SAC,61,1781,366,575,0.637,2,11,0.182,135,170,0.794,144,360,0.28298708590679394,0.056709713644020214,39,96,75,213,869,1290,1.35,0.52,Forward,6-8,Forward,6,8,80.0
204001,77,Kristaps Porzingis,DAL,43,1327,325,683,0.476,97,258,0.376,118,138,0.855,82,299,0.28711379050489827,0.05124340617935192,20,58,51,115,865,963,1.33,0.39,Forward-Center,7-3,Center,7,3,87.0
202330,78,Gordon Hayward,CHA,44,1496,311,658,0.473,85,205,0.415,156,185,0.843,37,221,0.17245989304812834,0.12098930481283422,52,14,91,74,863,901,1.99,0.57,Forward,6-7,Forward,6,7,79.0
1626174,79,Christian Wood,HOU,41,1326,329,640,0.514,77,206,0.374,125,198,0.631,76,319,0.29788838612368024,0.053544494720965306,34,48,80,88,860,944,0.89,0.42,Forward,6-9,Forward,6,9,81.0
201572,80,Brook Lopez,MIL,70,1902,322,640,0.503,95,281,0.338,120,142,0.845,104,243,0.18243953732912724,0.026288117770767613,40,103,64,149,859,995,0.78,0.63,Center,7-1,Center,7,1,85.0
1628973,81,Jalen Brunson,DAL,68,1697,328,627,0.523,81,200,0.405,120,151,0.795,27,204,0.136122569239835,0.1408367707719505,35,1,80,109,857,953,2.99,0.44,Guard,6-2,Guard,6,2,74.0
1630180,81,Saddiq Bey,DET,70,1909,279,691,0.404,175,460,0.38,124,147,0.844,43,275,0.16657936092194867,0.04976427448926139,52,14,60,110,857,841,1.58,0.87,Forward,6-7,Forward,6,7,79.0
203937,83,Kyle Anderson,MEM,69,1887,308,658,0.468,94,261,0.36,144,184,0.783,52,344,0.20985691573926868,0.13248542660307366,84,57,86,120,854,1165,2.91,0.98,Forward-Guard,6-9,Forward,6,9,81.0
1626162,84,Kelly Oubre Jr.,GSW,55,1688,318,724,0.439,90,285,0.316,123,177,0.695,82,247,0.19490521327014218,0.043246445497630334,57,42,70,121,849,820,1.04,0.81,Forward-Guard,6-6,Forward,6,6,78.0
1628970,85,Miles Bridges,CHA,66,1932,313,622,0.503,116,290,0.4,98,113,0.867,81,316,0.2054865424430642,0.07608695652173914,44,52,106,143,840,1050,1.39,0.41,Forward,6-7,Forward,6,7,79.0
1628983,86,Shai Gilgeous-Alexander,OKC,35,1180,287,565,0.508,71,170,0.418,185,229,0.808,19,147,0.14067796610169492,0.17542372881355933,27,23,106,70,830,825,1.95,0.26,Guard,6-6,Guard,6,6,78.0
1627732,87,Ben Simmons,PHI,58,1877,325,583,0.557,3,10,0.3,176,287,0.613,93,324,0.2221630261054875,0.2136387852956846,93,35,173,171,829,1233,2.32,0.54,Guard-Forward,6-10,Guard,6,10,82.0
202689,87,Kemba Walker,BOS,43,1369,284,676,0.42,127,353,0.36,134,149,0.899,16,154,0.1241782322863404,0.15485756026296568,48,12,88,61,829,776,2.41,0.55,Guard,6-0,Guard,6,0,72.0
1628367,89,Josh Jackson,DET,62,1560,296,707,0.419,77,257,0.3,159,218,0.729,57,197,0.16282051282051282,0.09166666666666666,53,47,142,178,828,713,1.01,0.37,Guard-Forward,6-8,Guard,6,8,80.0
201144,90,Mike Conley,UTA,51,1498,284,640,0.444,138,335,0.412,121,142,0.852,36,141,0.11815754339118825,0.20360480640854473,70,9,99,98,827,912,3.08,0.71,Guard,6-1,Guard,6,1,73.0
1629023,91,P.J. Washington,CHA,64,1954,302,686,0.44,112,290,0.386,108,145,0.745,93,325,0.21392016376663256,0.08239508700102355,69,79,128,171,824,1002,1.26,0.54,Forward,6-7,Forward,6,7,79.0
202322,92,John Wall,HOU,40,1288,293,726,0.404,79,249,0.317,158,211,0.749,17,112,0.10015527950310558,0.21350931677018634,42,31,141,46,823,673,1.95,0.3,Guard,6-3,Guard,6,3,75.0
201152,92,Thaddeus Young,CHI,68,1652,370,662,0.559,12,45,0.267,71,113,0.628,168,255,0.2560532687651332,0.1761501210653753,74,40,137,152,823,1180,2.12,0.54,Forward,6-8,Forward,6,8,80.0
1628989,94,Kevin Huerter,ATL,69,2126,316,731,0.432,140,386,0.363,50,64,0.781,38,193,0.10865475070555033,0.11335841956726246,82,18,79,165,822,886,3.05,1.04,Guard-Forward,6-7,Guard,6,7,79.0
1628449,95,Chris Boucher,TOR,60,1453,288,560,0.514,90,235,0.383,152,193,0.788,117,287,0.2780454232622161,0.043358568479008944,35,111,46,166,818,1072,1.37,0.76,Forward-Center,6-9,Center,6,9,81.0
1629003,96,Shake Milton,PHI,63,1461,300,667,0.45,71,203,0.35,146,176,0.83,33,115,0.10130047912388775,0.13210130047912388,39,18,103,130,817,715,1.87,0.38,Guard-Forward,6-5,Guard,6,5,77.0
1628984,97,Devonte' Graham,CHA,55,1659,252,669,0.377,179,477,0.375,133,158,0.842,22,126,0.08921036769138035,0.17781796262808922,48,6,84,77,816,787,3.51,0.57,Guard,6-1,Guard,6,1,73.0
1629134,97,Kendrick Nunn,MIA,56,1650,319,658,0.485,122,320,0.381,56,60,0.933,21,158,0.10848484848484849,0.08969696969696969,52,14,80,108,816,786,1.85,0.65,Guard,6-3,Guard,6,3,75.0
1629639,99,Tyler Herro,MIA,54,1635,307,699,0.439,107,297,0.36,94,117,0.803,25,243,0.163914373088685,0.11253822629969419,35,17,101,71,815,803,1.82,0.35,Guard,6-5,Guard,6,5,77.0
204060,100,Joe Ingles,UTA,67,1867,275,562,0.489,183,406,0.451,76,90,0.844,27,217,0.13069094804499196,0.17032672737011248,45,12,117,120,809,1010,2.72,0.39,Forward-Guard,6-9,Forward,6,9,81.0
202683,101,Enes Freedom,POR,72,1757,339,561,0.604,1,4,0.25,127,164,0.774,284,511,0.4524758110415481,0.04780876494023904,33,48,78,168,806,1429,1.08,0.42,Center,6-10,Center,6,10,82.0
1628386,101,Jarrett Allen,CLE,63,1864,298,482,0.618,6,19,0.316,204,290,0.703,196,435,0.338519313304721,0.05686695278969957,32,90,100,96,806,1295,1.06,0.32,Center,6-9,Center,6,9,81.0
1630163,103,LaMelo Ball,CHA,51,1469,293,672,0.436,92,261,0.352,125,165,0.758,63,239,0.20558202859087815,0.213070115724983,81,18,145,136,803,953,2.16,0.56,Guard,6-7,Guard,6,7,79.0
1628366,104,Lonzo Ball,NOP,55,1747,290,700,0.414,172,455,0.378,50,64,0.781,33,230,0.1505437893531769,0.180881511161992,82,31,123,103,802,947,2.57,0.67,Guard,6-6,Guard,6,6,78.0
1626156,105,D'Angelo Russell,MIN,42,1196,281,652,0.431,120,310,0.387,114,149,0.765,16,95,0.09280936454849498,0.2040133779264214,45,18,112,68,796,696,2.18,0.4,Guard,6-4,Guard,6,4,76.0
1630256,106,Jae'Sean Tate,HOU,70,2043,316,625,0.506,60,195,0.308,102,147,0.694,132,242,0.18306412139011258,0.08712677435144396,85,36,98,222,794,1015,1.82,0.87,Forward,6-5,Forward,6,5,77.0
200768,107,Kyle Lowry,TOR,46,1602,260,596,0.436,131,331,0.396,140,160,0.875,35,212,0.15418227215980024,0.21098626716604243,45,14,126,143,791,953,2.68,0.36,Guard,6-0,Guard,6,0,72.0
1629060,108,Rui Hachimura,WAS,57,1797,310,648,0.478,45,137,0.328,124,161,0.77,49,263,0.17362270450751252,0.045631608235948806,44,7,68,120,789,791,1.21,0.65,Forward,6-8,Forward,6,8,80.0
1628407,109,Dwayne Bacon,ORL,72,1853,292,726,0.402,59,207,0.285,145,176,0.824,31,193,0.12088505126821371,0.05018888289260658,45,5,46,103,788,644,2.02,0.98,Guard-Forward,6-6,Guard,6,6,78.0
203076,110,Anthony Davis,LAL,36,1162,301,613,0.491,26,100,0.26,158,214,0.738,62,224,0.24612736660929432,0.09466437177280551,45,59,74,60,786,844,1.49,0.61,Forward-Center,6-10,Center,6,10,82.0
1629675,111,Naz Reid,MIN,70,1347,304,581,0.523,61,174,0.351,115,166,0.693,82,240,0.23904974016332592,0.053452115812917596,34,76,69,179,784,891,1.04,0.49,Center-Forward,6-9,Center,6,9,81.0
202694,112,Marcus Morris Sr.,LAC,57,1502,276,584,0.473,140,296,0.473,73,89,0.82,35,199,0.15579227696404793,0.03861517976031957,34,15,57,117,765,725,1.02,0.6,Forward,6-8,Forward,6,8,80.0
203200,113,Justin Holiday,IND,72,2183,258,625,0.413,173,453,0.382,67,85,0.788,32,224,0.11726981218506642,0.05451213925790197,74,41,54,135,756,807,2.2,1.37,Forward-Guard,6-6,Forward,6,6,78.0
1626171,114,Bobby Portis,MIL,66,1372,313,598,0.523,74,157,0.471,54,73,0.74,124,342,0.3396501457725947,0.05174927113702624,52,26,56,115,754,1009,1.27,0.93,Forward,6-11,Forward,6,11,83.0
1629647,114,Darius Bazley,OKC,55,1714,273,690,0.396,83,286,0.29,125,178,0.702,51,345,0.2310385064177363,0.057759626604434074,29,25,122,60,754,711,0.81,0.24,Forward,6-9,Forward,6,9,81.0
1630169,116,Tyrese Haliburton,SAC,58,1746,292,619,0.472,121,296,0.409,48,56,0.857,39,134,0.0990836197021764,0.17697594501718214,77,28,92,83,753,913,3.36,0.84,Guard,6-5,Guard,6,5,77.0
201145,117,Jeff Green,BKN,68,1835,261,530,0.492,103,250,0.412,125,161,0.776,34,229,0.14332425068119892,0.05885558583106267,36,27,54,122,750,825,2.0,0.67,Forward,6-8,Forward,6,8,80.0
101150,118,Lou Williams,ATL,66,1423,265,646,0.41,69,173,0.399,150,173,0.867,21,117,0.09697821503865074,0.15811665495432187,47,6,108,62,749,653,2.08,0.43,Guard,6-2,Guard,6,2,74.0
201988,119,Patty Mills,SAS,68,1685,252,611,0.412,161,429,0.375,71,78,0.91,18,98,0.06884272997032641,0.09614243323442137,42,3,66,81,736,627,2.46,0.64,Guard,6-0,Guard,6,0,72.0
201565,120,Derrick Rose,NYK,50,1279,287,611,0.47,50,129,0.388,110,127,0.866,20,110,0.1016419077404222,0.163408913213448,49,19,78,56,734,722,2.68,0.63,Guard,6-3,Guard,6,3,75.0
1630193,121,Immanuel Quickley,NYK,64,1244,229,580,0.395,118,303,0.389,155,174,0.891,25,112,0.11012861736334405,0.10209003215434084,30,12,58,114,731,609,2.19,0.52,Guard,6-2,Guard,6,2,74.0
1629652,122,Luguentz Dort,OKC,52,1543,247,639,0.387,113,329,0.343,122,164,0.744,38,151,0.12248865845755022,0.057031756318859365,45,19,79,134,729,557,1.11,0.57,Guard,6-4,Guard,6,4,76.0
1627736,123,Malik Beasley,MIN,37,1214,264,600,0.44,128,321,0.399,68,80,0.85,28,134,0.13344316309719934,0.07248764415156507,30,7,60,62,724,603,1.47,0.5,Guard,6-4,Guard,6,4,76.0
